-- Merging decision tree log ---
manifest
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:1:1-27:12
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\front-mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-pager-view] C:\front-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\front-mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\front-mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\front-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-picker_picker] C:\front-mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo] C:\front-mobile\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\front-mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] C:\front-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-image-loader] C:\front-mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\22cafa9b433f73a5aa18c141d0c684c1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3a8e305d1c5819841c62ff546042e402\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\3a8e305d1c5819841c62ff546042e402\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\70aee40f216aa58cab95da06ecbdbde6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\70aee40f216aa58cab95da06ecbdbde6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\75785a84ab9f8d8807405e873975f30c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\75785a84ab9f8d8807405e873975f30c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\00edf8907897cbc8a82ed54896629fe0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\00edf8907897cbc8a82ed54896629fe0\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9b6bb0e2f9468ac62c198f06babbe33c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9b6bb0e2f9468ac62c198f06babbe33c\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\468254941d4c8879d37fcf8ef9ea57cc\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\468254941d4c8879d37fcf8ef9ea57cc\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a682d06012a042dee0c60b52f5103e1c\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a682d06012a042dee0c60b52f5103e1c\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\9accef74292e9270cea6c5ae2c6f86ee\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:221-247
	android:label
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:48-80
	android:roundIcon
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:116-161
	android:icon
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:81-115
	android:allowBackup
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:162-188
	android:theme
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:189-220
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:16:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:17:5-83
	android:value
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:17:60-81
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:17:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:18:5-105
	android:value
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:18:81-103
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:18:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:19:5-99
	android:value
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:19:80-97
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:19:16-79
activity#com.leokaique.SpsMobile.MainActivity
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:20:5-25:16
	android:screenOrientation
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:20:280-316
	android:launchMode
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:20:135-166
	android:windowSoftInputMode
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:20:167-209
	android:exported
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:20:256-279
	android:configChanges
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:20:44-134
	android:theme
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:20:210-255
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:20:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:21:7-24:23
action#android.intent.action.MAIN
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:22:9-60
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:22:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:23:9-68
	android:name
		ADDED from C:\front-mobile\android\app\src\main\AndroidManifest.xml:23:19-66
uses-sdk
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml
INJECTED from C:\front-mobile\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] C:\front-mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\front-mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\front-mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\front-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-pager-view] C:\front-mobile\node_modules\react-native-pager-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\front-mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\front-mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\front-mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\front-mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\front-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] C:\front-mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\front-mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] C:\front-mobile\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\front-mobile\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\front-mobile\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\front-mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\front-mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\front-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] C:\front-mobile\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-barcode-scanner] C:\front-mobile\node_modules\expo-barcode-scanner\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\front-mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] C:\front-mobile\node_modules\expo-image-loader\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\front-mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\1154c81cfb59e825a9a554eef0c30b5c\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:13.3.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\1154c81cfb59e825a9a554eef0c30b5c\transformed\expo.modules.font-13.3.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.79.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e773e90c62e0319c710bc3cc91d54a0a\transformed\react-android-0.79.2-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.79.2] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e773e90c62e0319c710bc3cc91d54a0a\transformed\react-android-0.79.2-release\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\fe5bd7a94743de1c615d0bab837b0d00\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\fe5bd7a94743de1c615d0bab837b0d00\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e974b85d13060a31d1ccf94c7270984c\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e974b85d13060a31d1ccf94c7270984c\transformed\recyclerview-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\c7165e499934d127076a84e3556c8cc0\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\c7165e499934d127076a84e3556c8cc0\transformed\viewpager2-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.camera:16.1.6] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\a527bebcde374554e0e91cbd00a09627\transformed\expo.modules.camera-16.1.6\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:16.1.4] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\d55271030bd2d8cff7573be3740a2656\transformed\expo.modules.imagepicker-16.1.4\AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\78d359884ba7b19c8d326fd3a2941b0c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\78d359884ba7b19c8d326fd3a2941b0c\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e9039117f8f01f6a8042f7829bf3260b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e9039117f8f01f6a8042f7829bf3260b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\acaaf49c19feb917ae9d100b075615e0\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\acaaf49c19feb917ae9d100b075615e0\transformed\camera-mlkit-vision-1.4.1\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2a29cf7444088caf3c92c845013f1c5\transformed\camera-extensions-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\f2a29cf7444088caf3c92c845013f1c5\transformed\camera-extensions-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ad03679e147fa7e5cfa1facfd63a88f6\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ad03679e147fa7e5cfa1facfd63a88f6\transformed\camera-video-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\b43fe6394bf6816984e12524036462de\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\b43fe6394bf6816984e12524036462de\transformed\camera-lifecycle-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5ae515c402020d86a8892f0f6c5ef05a\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\5ae515c402020d86a8892f0f6c5ef05a\transformed\camera-camera2-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\601661d99583edf3646f456b577821e0\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\601661d99583edf3646f456b577821e0\transformed\camera-core-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\b5ed1f9ab10e52cbefcb5e5313fa328e\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.1] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\b5ed1f9ab10e52cbefcb5e5313fa328e\transformed\camera-view-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e516cb86c179852ebf47249e789535d5\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.vanniktech:android-image-cropper:4.6.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\e516cb86c179852ebf47249e789535d5\transformed\android-image-cropper-4.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\82c15c31295a99170cc8d4b1adf285f5\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\82c15c31295a99170cc8d4b1adf285f5\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8ca3656ecb0578a0cfc8f518f8dd8669\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8ca3656ecb0578a0cfc8f518f8dd8669\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:18.1.9] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\0f2c61c2d28e1a95b1240cbb30cfed9f\transformed\expo.modules.filesystem-18.1.9\AndroidManifest.xml:6:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\bdf30fecea1df75192c1679430cba999\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\bdf30fecea1df75192c1679430cba999\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\bcad1a0ffbb28b5e98aef4b2e5ca1be1\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\bcad1a0ffbb28b5e98aef4b2e5ca1be1\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ed159f13f44d730ac200fdacb3aa05bf\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\ed159f13f44d730ac200fdacb3aa05bf\transformed\play-services-code-scanner-16.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\55423b9c3d291962e8f0639e2f831196\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\55423b9c3d291962e8f0639e2f831196\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\63400f62746d8c422f9fd1a9ec9d29d1\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\63400f62746d8c422f9fd1a9ec9d29d1\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\08ea184e0cada5aa1a092bf38f58e8fb\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\08ea184e0cada5aa1a092bf38f58e8fb\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8fe8e2bacc734a822fa916a07474c77c\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\8fe8e2bacc734a822fa916a07474c77c\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\90c2568eb2893b922a9672e5346f4be9\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\90c2568eb2893b922a9672e5346f4be9\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\2a2562e9f565ea3ff4e4d0b37a05fbee\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\Leonardo -Spartacus\.gradle\caches\8.13\transforms\2a2562e9f565ea3ff4e4d0b37a05fbee\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
